[100%] Built target spdlog
[36mInstall the project...[0m
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/sink.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/rotating_file_sink-inl.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/stdout_sinks.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/wincolor_sink-inl.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/ostream_sink.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/ansicolor_sink.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/hourly_file_sink.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/msvc_sink.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/stdout_color_sinks.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/systemd_sink.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/mongo_sink.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/base_sink-inl.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/dist_sink.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/null_sink.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/rotating_file_sink.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/fwd.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/lib/libspdlog.a
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/fmt/bundled/
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/fmt/bundled//printf.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/fmt/bundled//ostream.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/fmt/bundled//os.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/fmt/bundled//xchar.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/fmt/bundled//locale.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/fmt/bundled//std.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/fmt/bundled//args.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/fmt/bundled//compile.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/fmt/bundled//ranges.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/fmt/bundled//core.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/fmt/bundled//color.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/fmt/bundled//format.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/fmt/bundled//format-inl.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/fmt/bundled//chrono.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/fmt/bundled//fmt.license.rst
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/lib/pkgconfig/spdlog.pc
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/lib/cmake/spdlog/spdlogConfigTargets.cmake
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/lib/cmake/spdlog/spdlogConfigTargets-release.cmake
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/lib/cmake/spdlog/spdlogConfig.cmake
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/lib/cmake/spdlog/spdlogConfigVersion.cmake
